,id,size,brand,size_standard,gender,material,color,category,subcategory,name,description,picture_1,picture_2,picture_3,country,net_price,currency_code
56,62938f2f894e6800124ac993,2XL,Armani Collezioni,UK,Male,Cotton,Navy,Jackets,Casual jackets,Armani jeans zipper ,Armani jeans zipper retro XXL navy blue slim fit ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/2ee1b7d5-1593-49f5-872c-40b076b83376.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/0b2f56dc-ed34-45db-84bb-59b3fca26cae.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/be83c215-e5d3-4ec3-ba18-b4b1f7aa93cb.jpg,UK,17.85,GBP
59,62960963c262bb0012d372d9,M,Kenzo,UK,Male,Cotton,Black,Sweaters and knitwear,Crew neck jumpers,Kenzo sweatshirt ,this is an authentic kenzo sweatshirt. ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9d1c2dec-cc97-48c7-87a5-a0ae15c6245c.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f881e5be-5cdd-49f6-8a37-80340570c932.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/7aff1400-0278-402b-af3a-d0c1d1f3fc41.jpg,UK,44.84,GBP
60,6297987fda572c0013049f8b,32,Balmain,UK,Male,Denim - Jeans,Blue,Jeans,Skinny jeans,"Men's balmain jeans, washed and distressed","Men's balmain jeans, washed and
distressed, skinny fit, good condition, worn 2-3 times.
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/8d071079-00f0-42e1-8a86-eeaac98e45ae.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/5502fd9c-3626-4c5c-8745-3bab6de62725.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d11e8009-6c41-4953-8ccb-a2582e272b4e.jpg,UK,121.73,GBP
66,629a1149887d490012f370e0,M,Guess,UK,Male,Cotton,Black,T-shirts,Short sleeve t-shirts,Black Guess t shirt,Black/red guess t shirt / size M,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/576a33ea-8fda-4318-8b8c-05f71eb8d3a4.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ea7f5c9d-47a4-473c-a1bc-61a70e995176.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/1415f60b-d968-427a-927c-e7dc956fd867.jpg,UK,3.99,GBP
69,62a10468b692c10013e0e74e,L,Comme Des Garcons,UK,Male,Cotton,Black,T-shirts,Short sleeve t-shirts,CDG T SHIRT RED HART / Black Tee,"Worn 2-3 times / Black,red T shirt ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3765a98a-bdf8-4ec4-a26a-fb4aaafb7978.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3c51c459-e5fa-4d8f-90cc-ea05d47d7890.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/79342cf4-c70e-4353-a1dc-98983a287626.jpg,UK,19.79,GBP
78,62a4bc5d4a00120013dd69f7,S,Armani Jeans,UK,Male,Cotton,Black,T-shirts,Polo shirts,armani jeans full sleeve polo top,"this item is in perfect condition with no faults whatsoever, bought last year  and only worn a couple of times as it is small on me.",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/42bfdcd7-4c6c-4a86-bbbd-36b05f313a95.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/675f0ad7-0b65-4b7d-8b91-809208137c13.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b9790529-b854-4715-a884-218430ac0d7c.jpg,UK,14.12,GBP
80,62a8247590d0ce0012cbf107,M,Off-White,UK,Male,Cotton,Black,Sweaters and knitwear,Crew neck jumpers,Off-White Knitted Jumper,"Black and Yellow Knitted Jumper
2 months old
RRP£460
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/1007f9e9-0140-42cc-9bab-302a78a4749f.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/70978738-0d4f-44bc-8af5-fd549ddc1c36.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/e8092b04-cc00-48a6-9e54-aa524ce12173.jpg,UK,121.87,GBP
81,62a88a5d90d0ce0012cc02cf,S,Levi's,UK,Female,Denim - Jeans,Blue,Jeans,Jeans,Levi’s jeans ,Levi’s 510 skinny jeans in light blue ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/adf33276-341e-478a-bf6b-f74c6ea6c6c1.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/955f494c-c6da-45bd-a8be-822a2cd0840e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ef2ceed4-dca2-4d81-ac8a-0b590f8ec95e.jpg,UK,9.0,GBP
90,62ab98fea30fcb001283af46,XL,Boss by Hugo Boss,EU,Male,Wool,Grey,Sweaters and knitwear,Crew neck jumpers,Boss by Hugo boss jumper grey/dark grey,Boss by Hugo Boss Jumper XL grey/dark grey,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/c67791ef-6ad5-4cd2-b77c-27e6b07b04c4.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ce4d333c-136c-4ad9-9cb5-58f7f50dccdd.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b6fdaa85-27c0-4ce2-b5e8-babab484c5bc.jpg,UK,5.87,GBP
93,62aba1cba30fcb001283b08f,L,Reiss,UK,Male,Mixed Fabric,Beige,Sweaters and knitwear,Crew neck jumpers,Mens Reiss Crew Neck Jumper,Mens Reiss Crew Neck Jumper Wensley L Beige,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/e1645f4a-712f-457a-b2bf-94d5cd328a78.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/095ab8e4-9204-4197-b79a-4e8afd099dab.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/0da9427e-7e0f-454a-9365-0d30ac6c3f5d.jpg,UK,9.13,GBP
101,62af445855e7cd0013d290d1,S,The North Face,UK,Female,Polyester,Black,Jackets,Casual jackets,The north face. Zipped jacket,"Warm and fluffy, super comfortable zipped jacket",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/26a22db8-bf3d-48e7-a652-c3b9501d1fd3.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/bcdb2da1-4df6-402e-96c4-e7c2b25428ba.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/5f6c90dc-ba11-4b77-90fd-65128426c592.jpg,UK,11.25,GBP
107,62af612155e7cd0013d29664,L,Adidas Originals,EU,Male,Polyester,Blue,Sweaters and knitwear,Zipped sweaters,Quarter zip ,Loyola Marymount Lions jacket. Warm ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/844b6cfe-4b54-4e31-957e-0507cd643374.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f8c0bfef-aae0-409b-92af-4f8da07fae85.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/83e7899c-151e-486f-bed4-c30a6b6b7fb2.jpg,UK,12.67,GBP
113,62af62eb55e7cd0013d296b9,L,Adidas Originals,EU,Male,Polyester,Red,Sweaters and knitwear,Zipped sweaters,Boston eagles ,"NFL jumper. Quarter zip, fluffy ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d530b30b-ccc3-48fc-8311-e54c4e88a21d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/24a87c70-8a7c-4d86-a232-00cd730cfa46.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f2534a90-0cc0-4951-9ef0-b73a35f53b89.jpg,UK,12.67,GBP
119,62b060bcaf682a00132ee5e9,L,A Bathing Ape,UK,Male,Cotton,Green,Hoodies,Hoodies,Mens Bape Hoodie,"Bought from Selfridges 
Selling due to not wearing anymore
Really good condition as worn hand full of times
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cd5c1546-6ec1-4711-b4ae-2b6da7dedd70.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d8038eb4-f82f-499e-bba6-98ba5b2b7f12.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/e065aede-4ce9-487d-9042-5027faec0d9e.jpg,UK,148.3,GBP
120,62b0d79aaf682a00132ef977,S,The North Face,UK,Male,Mixed Fabric,Black,Coats,Short coats,The north face coat,"Shell coat very good condition
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a1b613e2-ef24-4ac7-9c3f-c76d8ffc24a6.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/de6cbb0a-5c35-48af-a67c-e77ef6b8d3d2.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/423a046d-3caa-4299-880b-9c1aa1282901.jpg,UK,16.89,GBP
123,62b0de7caf682a00132efa91,XS,Champion,EU,Male,Cotton,Grey,Sweatshirts,Sweatshirts,Champion shirt ,Shirt is very good not worn once ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/fc729a0f-43f1-4997-8697-82dee19df38a.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/11ba964b-73fa-40a1-a6dd-e5d76bb3e53b.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/39cf45ab-796d-4168-9668-88a241474d8f.jpg,UK,10.05,GBP
126,62b0ee15af682a00132efd29,M,Ralph Lauren,UK,Male,Cotton,Black,Sweaters and knitwear,V-neck jumpers,Ralph Lauren shirt ,Polo Ralph Lauren shirt looks very nice and good quality ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ce257c69-6570-4c89-a459-dc112f7f83ef.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/1d0747f4-fa69-4466-a0c5-4d6f75bfb072.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/339df9e1-28cf-4b5b-93d0-5b822817c7e2.jpg,UK,9.15,GBP
132,62b41faaaf682a00132f580f,S,Versace Jeans,UK,Male,Cotton,Black,Hoodies,Hoodies,Versace Jeans Hoodie ,"Hoodie from Versace jeans worn a couple times great condition no damage or 

",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cee153b2-4156-463c-aa56-cfaffde50690.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/c910d835-47b5-4cdb-9722-4466bbf70063.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/db5747bd-3989-47c1-9c59-cfa21a1457de.jpg,UK,74.97,GBP
133,62b475f9af682a00132f6758,XS,Reebok,UK,Female,Cotton,Cream,Knitwear,Jumpers,Cream logo spell out reebok womens jumper ,Reebok cotton logo jumper xs with union jag flag embroidery ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/bdfd0f12-69b2-4194-a819-031e4f1b37b2.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3630ebfd-d7e2-40b8-884e-95d9108e7bea.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/775bc1fa-1fa5-4fbe-b828-e215f401a89a.jpg,UK,9.0,GBP
136,62b4fe00af682a00132f7b05,8,Burberry Brit,UK,Female,Other - write in description,Black,Coats,Raincoats and trench coats,Burberry trench coat black,"Burberry trench coat
Good condition",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cc4daf0c-b596-45e6-8f00-9af0a91414eb.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b07a6b46-267e-4067-96b3-3ecc6e4cc6a3.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ca1ddea7-964f-43f7-b015-dd699f406c3b.jpg,UK,47.69,GBP
138,62b59c3b29ac9d00135ff8b3,3XL,Philipp Plein,UK,Male,Cotton,Black,T-shirts,Short sleeve t-shirts,Philipp Plein mens black T-shirt,Worn once Philipp Plein T-shirt very good condition. The T-shirt comes up very small so a triple XL is roughly a large or XL,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ef5adc44-f76e-4f82-be3d-7ee6b82c72fd.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3bbb9fff-a9d8-435f-9778-aedcbc932dc6.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/36b223a3-d8bb-4c81-a5c1-91df666ef723.jpg,UK,55.23,GBP
139,62b5d6e39e805300125fa00b,S,Lacoste,US,Male,Cotton,Grey,Sweatshirts,Sweatshirts,Lacoste sweatshirt ,"In new condition barely worn, no problems. Mens size small. ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/804653f9-2f7e-43ba-8481-3183622db760.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b58d2e9f-f30e-42a8-81bc-a9157bd47289.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/96bdca96-9e87-4eb5-a1b2-28eb40856c4e.jpg,UK,12.71,GBP
142,62b5d922f324800013c52d6b,XL,The North Face,UK,Male,Mixed Fabric,Grey,Hoodies,Hoodies,North face hoodie ,"Not worn much, in new condition XL juniors/ S mens. ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/624dbd9d-01cc-441b-a8bd-d2cd7fd9682a.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b880d9e9-ff5f-43b4-bf3a-98ca686807e4.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/bbaa107d-b7e0-4011-a0ab-64f3a1d509c5.jpg,UK,6.55,GBP
145,62b6dd6d31dcff00126e88e4,M,Emporio Armani,EU,Male,Cotton,Multicolour,Trousers,Formal trousers,Emporio Armani suit trousers ,EU size 42 suit trousers. Great condition ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/62beb9c2-f7fd-492b-b08c-e5d329e8f1b5.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/8c461267-c526-467d-bd51-b0374e775dbb.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/517b5f0a-11a0-4d74-b3fe-a38fee22f021.jpg,UK,7.71,GBP
